0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npmrc
5 silly config load:file:/Users/gamesfromduststudio/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_44_48_272Z-
10 verbose logfile /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_44_48_272Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi'
1061 silly ADD node_modules/bytes
1062 silly ADD node_modules/buffer-equal-constant-time
1063 silly ADD node_modules/browserslist
1064 silly ADD node_modules/body-parser
1065 silly ADD node_modules/body-parser/node_modules/ms
1066 silly ADD node_modules/body-parser/node_modules/debug
1067 silly ADD node_modules/bignumber.js
1068 silly ADD node_modules/baseline-browser-mapping
1069 silly ADD node_modules/base64-js
1070 silly ADD node_modules/autoprefixer
1071 silly ADD node_modules/array-flatten
1072 silly ADD node_modules/agent-base
1073 silly ADD node_modules/accepts
1074 silly ADD node_modules/@vitejs/plugin-react
1075 silly ADD node_modules/@types/serve-static
1076 silly ADD node_modules/@types/serve-static/node_modules/@types/send
1077 silly ADD node_modules/@types/send
1078 silly ADD node_modules/@types/retry
1079 silly ADD node_modules/@types/range-parser
1080 silly ADD node_modules/@types/qs
1081 silly ADD node_modules/@types/node
1082 silly ADD node_modules/@types/mime
1083 silly ADD node_modules/@types/http-errors
1084 silly ADD node_modules/@types/express-serve-static-core
1085 silly ADD node_modules/@types/express
1086 silly ADD node_modules/@types/estree
1087 silly ADD node_modules/@types/connect
1088 silly ADD node_modules/@types/body-parser
1089 silly ADD node_modules/@types/babel__traverse
1090 silly ADD node_modules/@types/babel__template
1091 silly ADD node_modules/@types/babel__generator
1092 silly ADD node_modules/@types/babel__core
1093 silly ADD node_modules/@tailwindcss/vite
1094 silly ADD
1095 silly ADD
1096 silly ADD
1097 silly ADD
1098 silly ADD
1099 silly ADD
1100 silly ADD
1101 silly ADD
1102 silly ADD
1103 silly ADD
1104 silly ADD node_modules/@tailwindcss/oxide-darwin-arm64
1105 silly ADD
1106 silly ADD node_modules/@tailwindcss/oxide
1107 silly ADD node_modules/@tailwindcss/node
1108 silly ADD
1109 silly ADD
1110 silly ADD
1111 silly ADD
1112 silly ADD
1113 silly ADD
1114 silly ADD
1115 silly ADD
1116 silly ADD
1117 silly ADD
1118 silly ADD
1119 silly ADD
1120 silly ADD
1121 silly ADD
1122 silly ADD
1123 silly ADD
1124 silly ADD
1125 silly ADD
1126 silly ADD
1127 silly ADD
1128 silly ADD
1129 silly ADD
1130 silly ADD node_modules/@rollup/rollup-darwin-arm64
1131 silly ADD
1132 silly ADD
1133 silly ADD node_modules/@rolldown/pluginutils
1134 silly ADD node_modules/@protobufjs/utf8
1135 silly ADD node_modules/@protobufjs/pool
1136 silly ADD node_modules/@protobufjs/path
1137 silly ADD node_modules/@protobufjs/inquire
1138 silly ADD node_modules/@protobufjs/float
1139 silly ADD node_modules/@protobufjs/fetch
1140 silly ADD node_modules/@protobufjs/eventemitter
1141 silly ADD node_modules/@protobufjs/codegen
1142 silly ADD node_modules/@protobufjs/base64
1143 silly ADD node_modules/@protobufjs/aspromise
1144 silly ADD node_modules/@jridgewell/trace-mapping
1145 silly ADD node_modules/@jridgewell/sourcemap-codec
1146 silly ADD node_modules/@jridgewell/resolve-uri
1147 silly ADD node_modules/@jridgewell/remapping
1148 silly ADD node_modules/@jridgewell/gen-mapping
1149 silly ADD node_modules/@google/genai
1150 silly ADD
1151 silly ADD
1152 silly ADD
1153 silly ADD
1154 silly ADD
1155 silly ADD
1156 silly ADD
1157 silly ADD
1158 silly ADD
1159 silly ADD
1160 silly ADD
1161 silly ADD
1162 silly ADD
1163 silly ADD
1164 silly ADD
1165 silly ADD
1166 silly ADD
1167 silly ADD
1168 silly ADD
1169 silly ADD
1170 silly ADD
1171 silly ADD node_modules/@esbuild/darwin-arm64
1172 silly ADD
1173 silly ADD
1174 silly ADD
1175 silly ADD
1176 silly ADD node_modules/@babel/types
1177 silly ADD node_modules/@babel/traverse
1178 silly ADD node_modules/@babel/template
1179 silly ADD node_modules/@babel/plugin-transform-react-jsx-source
1180 silly ADD node_modules/@babel/plugin-transform-react-jsx-self
1181 silly ADD node_modules/@babel/parser
1182 silly ADD node_modules/@babel/helpers
1183 silly ADD node_modules/@babel/helper-validator-option
1184 silly ADD node_modules/@babel/helper-validator-identifier
1185 silly ADD node_modules/@babel/helper-string-parser
1186 silly ADD node_modules/@babel/helper-plugin-utils
1187 silly ADD node_modules/@babel/helper-module-transforms
1188 silly ADD node_modules/@babel/helper-module-imports
1189 silly ADD node_modules/@babel/helper-globals
1190 silly ADD node_modules/@babel/helper-compilation-targets
1191 silly ADD node_modules/@babel/generator
1192 silly ADD node_modules/@babel/core
1193 silly ADD node_modules/@babel/compat-data
1194 silly ADD node_modules/@babel/code-frame
1195 verbose cwd /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda
1196 verbose os Darwin 22.6.0
1197 verbose node v22.14.0
1198 verbose npm  v10.9.2
1199 notice
1199 notice New [31mmajor[39m version of npm available! [31m10.9.2[39m -> [34m11.12.1[39m
1199 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v11.12.1[39m
1199 notice To update run: [4mnpm install -g npm@11.12.1[24m
1199 notice  { force: true, [Symbol(proc-log.meta)]: true }
1200 verbose exit 0
1201 info ok
